<<<<<<< HEAD
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\MySqlConnector.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\appsettings.json
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\api.staticwebassets.runtime.json
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\api.staticwebassets.endpoints.json
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\api.exe
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\api.deps.json
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\api.runtimeconfig.json
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\api.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\api.pdb
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Humanizer.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Build.Locator.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\MySqlConnector.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
